module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/alexp/blog/AbstractIntegrationTest.java","src/test/java/alexp/blog/AbstractIntegrationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-51-800/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
